@relation xy

@attribute x numeric
@attribute y numeric

@data
162 , 130
61 , 172
38 , 136
35 , 54
160 , 1
197 , 199
179 , 99
28 , 182
72 , 58
56 , 184
113 , 151
119 , 144
110 , 28
85 , 23
51 , 145
155 , 107
135 , 96
69 , 138
42 , 19
1 , 82
2 , 4
99 , 104
120 , 5
114 , 157
35 , 188
117 , 17
134 , 41
193 , 91
11 , 40
96 , 16
53 , 86
27 , 132
38 , 61
84 , 3
171 , 149
133 , 143
74 , 178
57 , 76
182 , 156
170 , 58
58 , 163
196 , 167
16 , 69
106 , 165
80 , 188
147 , 42
40 , 117
179 , 147
195 , 142
100 , 175
51 , 75
70 , 168
159 , 6
126 , 117
170 , 172
22 , 93
30 , 2
197 , 59
97 , 4
106 , 0
100 , 197
113 , 43
199 , 52
105 , 73
111 , 166
75 , 157
114 , 199
138 , 128
174 , 57
170 , 57
95 , 188
22 , 125
199 , 13
126 , 168
19 , 39
31 , 164
107 , 155
169 , 139
0 , 52
48 , 83
121 , 3
156 , 110
139 , 194
64 , 114
26 , 44
129 , 111
118 , 116
123 , 179
112 , 38
172 , 37
120 , 86
164 , 121
96 , 118
185 , 2
78 , 46
71 , 104
111 , 176
70 , 117
185 , 13
110 , 84
59 , 182
156 , 129
102 , 41
183 , 175
118 , 42
58 , 97
65 , 127
139 , 46
146 , 12
105 , 25
159 , 148
141 , 147
143 , 199
47 , 143
151 , 199
171 , 93
84 , 38
133 , 93
61 , 56
191 , 94
156 , 47
73 , 102
29 , 49
123 , 108
118 , 121
195 , 81
43 , 30
85 , 17
75 , 68
14 , 39
191 , 183
156 , 110
187 , 49
175 , 44
142 , 192
1 , 73
110 , 66
197 , 145
88 , 21
71 , 119
110 , 114
193 , 192
94 , 158
126 , 96
128 , 104
128 , 63
188 , 25
175 , 159
56 , 31
97 , 127
171 , 106
40 , 178
47 , 34
30 , 59
36 , 74
95 , 64
179 , 138
129 , 123
139 , 175
187 , 181
46 , 11
98 , 138
55 , 144
68 , 147
65 , 119
73 , 141
80 , 72
87 , 116
150 , 20
36 , 156
101 , 39
54 , 59
166 , 28
83 , 152
17 , 183
2 , 150
162 , 159
58 , 136
153 , 71
67 , 59
83 , 81
147 , 22
194 , 6
162 , 103
37 , 35
48 , 196
6 , 105
153 , 99
0 , 76
8 , 78
42 , 85
88 , 73
106 , 90
176 , 185
167 , 148
79 , 114
187 , 35
128 , 196
46 , 71
32 , 101
88 , 49
81 , 0
111 , 102
13 , 155
167 , 19
118 , 156
104 , 125
121 , 58
146 , 164
176 , 48
79 , 106
132 , 4
7 , 145
40 , 187
6 , 33
1 , 138
195 , 65
100 , 188
124 , 52
1 , 80
87 , 160
98 , 0
195 , 26
45 , 71
136 , 79
185 , 41
52 , 56
36 , 186
81 , 101
39 , 50
2 , 103
94 , 198
61 , 184
91 , 23
88 , 45
43 , 164
142 , 88
187 , 146
112 , 76
23 , 100
189 , 108
65 , 149
158 , 108
78 , 98
88 , 167
171 , 96
184 , 38
20 , 146
143 , 56
39 , 78
163 , 123
50 , 66
24 , 21
180 , 67
177 , 154
184 , 129
15 , 120
164 , 194
194 , 43
4 , 158
127 , 113
136 , 99
33 , 92
49 , 39
154 , 163
46 , 168
191 , 7
175 , 45
0 , 136
150 , 72
160 , 175
141 , 145
0 , 96
85 , 119
147 , 47
59 , 171
55 , 103
7 , 175
135 , 156
94 , 148
120 , 78
124 , 46
86 , 143
125 , 92
30 , 124
169 , 172
119 , 145
19 , 44
196 , 188
156 , 51
84 , 4
141 , 82
22 , 85
159 , 192
132 , 191
16 , 81
192 , 189
8 , 0
119 , 121
171 , 17
89 , 173
71 , 50
21 , 6
116 , 67
165 , 197
12 , 169
4 , 116
167 , 158
87 , 189
38 , 77
181 , 52
107 , 37
149 , 161
17 , 175
113 , 92
197 , 33
95 , 92
178 , 178
13 , 6
179 , 97
177 , 73
179 , 124
52 , 184
97 , 162
183 , 67
108 , 5
185 , 95
174 , 54
197 , 192
54 , 41
36 , 144
197 , 170
45 , 47
153 , 50
48 , 95
95 , 97
196 , 53
47 , 76
154 , 156
35 , 88
141 , 10
27 , 130
84 , 8
199 , 96
173 , 54
121 , 143
194 , 122
19 , 165
94 , 58
44 , 11
50 , 151
179 , 86
78 , 160
43 , 5
35 , 92
153 , 145
69 , 35
137 , 164
45 , 123
150 , 179
195 , 56
82 , 174
179 , 1
58 , 107
2 , 103
56 , 193
85 , 80
160 , 26
116 , 163
119 , 17
182 , 46
148 , 138
90 , 8
158 , 105
2 , 44
26 , 126
170 , 20
154 , 87
124 , 140
102 , 48
9 , 142
56 , 180
126 , 195
161 , 165
40 , 48
175 , 171
49 , 188
66 , 136
161 , 158
152 , 67
169 , 159
171 , 48
45 , 140
56 , 150
86 , 97
124 , 133
78 , 107
117 , 11
60 , 30
161 , 122
108 , 89
160 , 164
142 , 61
38 , 153
142 , 90
35 , 50
181 , 27
97 , 31
158 , 38
136 , 91
120 , 39
69 , 17
130 , 196
78 , 116
181 , 0
11 , 90
122 , 72
109 , 50
71 , 56
181 , 78
75 , 139
78 , 8
13 , 105
119 , 76
122 , 123
184 , 121
183 , 23
93 , 8
149 , 33
5 , 14
18 , 137
175 , 112
79 , 35
65 , 15
165 , 107
129 , 56
155 , 161
68 , 20
55 , 1
18 , 196
14 , 17
162 , 185
113 , 105
142 , 20
136 , 120
130 , 174
134 , 190
92 , 167
85 , 10
138 , 140
67 , 92
137 , 26
186 , 138
79 , 48
6 , 140
115 , 122
92 , 24
75 , 153
105 , 45
111 , 82
68 , 103
130 , 167
186 , 185
184 , 108
157 , 121
72 , 54
76 , 188
67 , 76
95 , 193
10 , 90
68 , 167
51 , 112
190 , 150
132 , 168
138 , 38
84 , 177
99 , 81
74 , 20
33 , 111
187 , 170
187 , 124
120 , 175
152 , 193
125 , 39
156 , 18
135 , 79
152 , 101
92 , 23
37 , 144
151 , 117
115 , 139
22 , 64
87 , 107
192 , 196
13 , 168
168 , 117
52 , 80
56 , 90
106 , 135
141 , 78
133 , 196
178 , 160
109 , 151
72 , 100
103 , 14
156 , 170
193 , 80
85 , 35
74 , 188
150 , 61
132 , 34
197 , 81
3 , 193
118 , 66
50 , 57
71 , 187
187 , 190
173 , 33
55 , 70
42 , 20
9 , 196
174 , 50
179 , 160
157 , 130
24 , 52
124 , 173
158 , 51
159 , 90
145 , 47
66 , 44
44 , 112
152 , 20
194 , 154
67 , 21
37 , 124
21 , 76
199 , 139
75 , 31
48 , 37
14 , 126
0 , 105
99 , 16
108 , 155
123 , 196
77 , 159
31 , 173
136 , 152
193 , 139
49 , 85
182 , 66
51 , 16
198 , 86
9 , 1
96 , 188
186 , 96
89 , 179
122 , 27
186 , 191
145 , 81
184 , 123
192 , 73
53 , 149
12 , 101
62 , 180
148 , 168
37 , 34
8 , 170
53 , 107
41 , 63
19 , 41
154 , 178
108 , 125
129 , 40
8 , 62
172 , 122
168 , 77
36 , 75
92 , 41
87 , 10
178 , 156
42 , 107
98 , 162
174 , 28
125 , 138
182 , 56
45 , 152
41 , 180
189 , 92
79 , 87
14 , 70
6 , 99
179 , 67
72 , 153
105 , 198
175 , 22
81 , 86
50 , 32
191 , 97
128 , 57
163 , 197
52 , 124
90 , 186
189 , 191
101 , 126
27 , 183
192 , 160
51 , 122
27 , 190
71 , 25
93 , 3
178 , 155
193 , 80
175 , 186
72 , 164
169 , 148
146 , 82
87 , 118
13 , 173
114 , 140
106 , 194
63 , 156
80 , 26
166 , 115
9 , 179
49 , 63
158 , 11
40 , 35
138 , 171
100 , 31
162 , 37
85 , 12
59 , 122
30 , 25
191 , 107
190 , 174
17 , 40
38 , 1
186 , 50
115 , 65
68 , 157
6 , 52
138 , 176
112 , 86
50 , 106
157 , 129
114 , 66
48 , 61
190 , 49
38 , 26
31 , 99
72 , 97
151 , 12
96 , 76
166 , 18
84 , 186
120 , 45
130 , 2
191 , 137
155 , 173
162 , 2
69 , 185
20 , 157
167 , 44
178 , 18
90 , 43
34 , 36
138 , 99
104 , 120
63 , 39
127 , 115
185 , 198
77 , 102
5 , 89
66 , 17
25 , 28
134 , 29
55 , 4
118 , 37
14 , 178
127 , 2
118 , 147
47 , 159
176 , 3
21 , 21
153 , 125
70 , 178
40 , 165
177 , 71
19 , 12
96 , 40
70 , 107
168 , 147
67 , 102
43 , 143
136 , 189
142 , 47
22 , 188
186 , 166
136 , 177
85 , 16
160 , 140
25 , 68
186 , 53
85 , 148
195 , 171
81 , 117
91 , 181
144 , 99
94 , 3
147 , 15
45 , 16
19 , 25
59 , 4
112 , 168
72 , 155
139 , 159
8 , 144
57 , 51
93 , 92
149 , 199
143 , 107
138 , 123
100 , 75
185 , 103
129 , 190
193 , 162
28 , 14
79 , 145
60 , 2
110 , 171
185 , 14
13 , 8
15 , 40
162 , 180
180 , 127
181 , 144
96 , 68
101 , 179
74 , 50
101 , 163
43 , 52
170 , 172
173 , 92
152 , 189
38 , 161
94 , 151
142 , 94
180 , 2
180 , 135
41 , 50
163 , 109
42 , 2
122 , 50
59 , 197
107 , 111
29 , 57
31 , 70
111 , 77
181 , 196
34 , 35
66 , 148
166 , 56
126 , 89
107 , 85
3 , 92
93 , 10
121 , 116
88 , 100
80 , 21
97 , 128
135 , 44
189 , 105
94 , 36
183 , 138
197 , 49
106 , 104
146 , 106
46 , 8
166 , 22
96 , 58
92 , 100
142 , 155
113 , 70
94 , 86
110 , 81
154 , 43
92 , 103
48 , 31
187 , 84
73 , 163
24 , 42
68 , 174
85 , 41
53 , 21
191 , 198
164 , 38
62 , 117
131 , 91
192 , 40
45 , 125
128 , 24
93 , 188
138 , 4
183 , 40
76 , 34
23 , 94
134 , 50
89 , 136
38 , 67
59 , 70
105 , 196
185 , 159
179 , 121
38 , 103
134 , 137
147 , 77
103 , 111
21 , 65
99 , 74
111 , 117
92 , 78
194 , 66
135 , 148
44 , 107
113 , 52
134 , 56
177 , 158
136 , 50
104 , 96
51 , 31
74 , 161
152 , 15
69 , 139
19 , 120
8 , 128
49 , 123
66 , 21
127 , 70
167 , 72
116 , 82
160 , 128
165 , 46
167 , 145
113 , 3
106 , 38
56 , 101
170 , 120
55 , 1
157 , 110
78 , 28
90 , 62
142 , 122
191 , 68
137 , 187
90 , 99
106 , 133
168 , 105
114 , 182
142 , 106
7 , 102
143 , 112
187 , 90
110 , 187
44 , 141
130 , 85
20 , 92
0 , 146
128 , 175
71 , 148
94 , 125
110 , 39
131 , 11
70 , 101
150 , 35
2 , 38
140 , 34
125 , 60
177 , 119
137 , 188
25 , 189
62 , 120
133 , 181
135 , 93
184 , 99
54 , 194
24 , 144
82 , 28
168 , 88
177 , 91
62 , 183
133 , 52
158 , 117
110 , 57
141 , 174
134 , 2
75 , 87
99 , 39
156 , 196
195 , 5
117 , 28
160 , 79
128 , 130
51 , 164
32 , 109
118 , 72
11 , 28
69 , 120
14 , 176
39 , 81
159 , 125
135 , 7
32 , 143
67 , 60
139 , 133
103 , 16
177 , 72
14 , 41
56 , 25
58 , 2
64 , 63
148 , 135
153 , 64
77 , 193
142 , 122
61 , 41
192 , 169
47 , 149
90 , 15
126 , 143
65 , 16
83 , 75
17 , 8
198 , 158
174 , 156
144 , 168
101 , 35
157 , 156
64 , 45
36 , 25
139 , 49
75 , 174
130 , 14
172 , 76
129 , 36
155 , 180
34 , 101
180 , 20
159 , 162
32 , 115
126 , 76
71 , 95
146 , 40
134 , 51
10 , 93
37 , 132
185 , 45
102 , 111
95 , 7
60 , 79
189 , 132
135 , 143
176 , 95
136 , 198
28 , 164
145 , 31
160 , 64
82 , 125
6 , 41
84 , 99
147 , 150
10 , 22
1 , 192
141 , 187
46 , 68
90 , 191
165 , 106
62 , 5
120 , 119
2 , 94
34 , 134
45 , 46
7 , 25
108 , 36
173 , 130
17 , 163
171 , 98
136 , 147
117 , 191
121 , 102
196 , 71
40 , 39
198 , 1
93 , 103
147 , 141
44 , 126
88 , 71
57 , 166
144 , 164
23 , 10
51 , 57
91 , 136
80 , 187
9 , 54
168 , 97
49 , 86
171 , 14
199 , 82
114 , 175
56 , 177
183 , 21
78 , 128
145 , 58
50 , 81
97 , 41
48 , 48
44 , 33
142 , 34
112 , 170
63 , 27
79 , 110
49 , 49
191 , 88
196 , 37
27 , 150
92 , 84
47 , 38
12 , 114
168 , 70
100 , 50
83 , 65
136 , 163
108 , 87
27 , 94
158 , 159
9 , 171
164 , 188
139 , 162
183 , 32
65 , 199
133 , 4
183 , 57
36 , 69
50 , 84
104 , 133
132 , 78
42 , 80
80 , 35
62 , 107
90 , 91
171 , 170
142 , 72
193 , 133
197 , 71
153 , 85
184 , 157
65 , 36
38 , 1
172 , 116
31 , 23
7 , 86
192 , 34
147 , 169
10 , 8
59 , 186
86 , 41
29 , 34
152 , 42
170 , 89
35 , 60
53 , 124
40 , 84
21 , 191
177 , 110
37 , 194
59 , 90
4 , 132
175 , 114
27 , 130
166 , 70
115 , 72
40 , 161
123 , 112
42 , 139
63 , 11
196 , 23
82 , 106
126 , 90
66 , 7
99 , 146
152 , 153
153 , 87
155 , 32
188 , 19
125 , 19
26 , 45
180 , 75
14 , 133
148 , 178
146 , 87
109 , 81
90 , 100
192 , 84
125 , 76
54 , 11
30 , 126
31 , 151
94 , 67
94 , 160
176 , 135
177 , 128
54 , 5
166 , 122
158 , 116
132 , 61
196 , 25
69 , 173
12 , 117
98 , 115
135 , 49
56 , 161
142 , 72
151 , 20
114 , 136
152 , 7
158 , 164
189 , 127
17 , 149
132 , 191
62 , 64
4 , 84
135 , 75
37 , 6
128 , 56
77 , 79
126 , 70
63 , 137
190 , 193
198 , 128
77 , 35
11 , 164
19 , 68
79 , 42
14 , 143
6 , 59
123 , 100
138 , 44
59 , 128
4 , 87
160 , 35
194 , 77
63 , 177
21 , 128
96 , 103
134 , 197
114 , 45
144 , 190
130 , 36
186 , 62
54 , 9
105 , 21
51 , 54
105 , 50
96 , 54
155 , 117
29 , 135
174 , 58
149 , 187
116 , 103
56 , 98
39 , 153
155 , 127
87 , 173
14 , 181
26 , 18
153 , 152
52 , 101
14 , 185
173 , 166
106 , 183
69 , 106
6 , 76
58 , 183
21 , 161
115 , 126
138 , 34
67 , 194
29 , 48
58 , 162
87 , 53
79 , 71
38 , 12
56 , 102
147 , 105
134 , 138
129 , 101
193 , 49
25 , 151
75 , 42
23 , 195
154 , 52
19 , 70
6 , 76
195 , 12
175 , 96
198 , 96
71 , 196
13 , 52
174 , 58
36 , 81
159 , 194
187 , 66
161 , 136
162 , 82
75 , 116
118 , 14
157 , 94
170 , 58
12 , 149
18 , 51
76 , 140
159 , 93
11 , 14
193 , 188
57 , 187
138 , 184
143 , 135
102 , 89
68 , 85
41 , 171
48 , 51
196 , 192
37 , 190
167 , 153
168 , 15
197 , 81
87 , 48
80 , 67
92 , 86
75 , 36
143 , 26
189 , 22
75 , 122
57 , 82
194 , 57
164 , 156
1 , 6
54 , 143
44 , 98
185 , 122
177 , 103
0 , 162
45 , 147
150 , 112
137 , 12
58 , 95
143 , 90
69 , 108
111 , 127
84 , 38
192 , 95
73 , 134
26 , 7
133 , 171
189 , 0
170 , 185
122 , 120
39 , 12
22 , 139
177 , 3
31 , 7
110 , 40
9 , 123
45 , 30
30 , 111
97 , 147
1 , 155
152 , 55
29 , 159
187 , 30
96 , 76
48 , 81
111 , 58
66 , 179
140 , 64
157 , 68
160 , 195
146 , 1
187 , 143
148 , 61
104 , 143
89 , 32
79 , 156
188 , 161
74 , 129
77 , 22
102 , 191
166 , 171
9 , 170
170 , 59
70 , 32
133 , 113
75 , 66
35 , 101
4 , 67
49 , 129
87 , 90
39 , 106
116 , 195
103 , 33
63 , 0
92 , 121
72 , 80
76 , 114
14 , 9
87 , 109
44 , 116
11 , 148
194 , 133
186 , 199
1 , 135
40 , 57
32 , 190
50 , 76
27 , 89
187 , 176
199 , 150
109 , 198
111 , 90
99 , 57
107 , 163
81 , 155
79 , 156
109 , 140
186 , 43
168 , 141
139 , 174
80 , 13
54 , 169
103 , 44
180 , 13
20 , 10
42 , 150
11 , 110
129 , 9
177 , 19
19 , 15
162 , 146
136 , 32
55 , 180
179 , 66
48 , 149
193 , 166
7 , 194
161 , 78
94 , 50
6 , 110
75 , 94
38 , 23
135 , 97
32 , 58
22 , 66
77 , 14
1 , 19
34 , 141
5 , 184
158 , 79
102 , 189
18 , 45
60 , 119
152 , 188
181 , 60
151 , 136
184 , 84
197 , 105
143 , 125
0 , 167
116 , 187
163 , 146
58 , 132
32 , 197
132 , 102
127 , 189
193 , 173
172 , 161
149 , 139
12 , 160
2 , 2
7 , 63
172 , 49
63 , 46
79 , 125
159 , 199
63 , 167
87 , 37
194 , 120
194 , 189
84 , 117
150 , 23
174 , 131
42 , 93
165 , 180
148 , 108
7 , 80
66 , 154
98 , 11
99 , 144
13 , 174
182 , 190
16 , 174
190 , 50
192 , 171
101 , 69
50 , 152
110 , 72
155 , 26
183 , 112
134 , 107
54 , 0
44 , 52
141 , 181
110 , 94
10 , 12
188 , 164
136 , 120
114 , 63
90 , 157
163 , 181
12 , 83
47 , 90
45 , 186
165 , 185
85 , 5
92 , 116
185 , 59
163 , 98
62 , 179
160 , 53
18 , 159
26 , 153
70 , 56
73 , 98
70 , 105
2 , 38
13 , 26
163 , 120
80 , 42
83 , 31
110 , 172
3 , 14
118 , 29
190 , 157
39 , 179
107 , 124
128 , 152
178 , 86
57 , 143
43 , 148
51 , 103
116 , 132
73 , 195
103 , 70
77 , 40
171 , 68
107 , 167
8 , 21
116 , 86
40 , 104
120 , 118
9 , 124
38 , 161
199 , 150
17 , 154
18 , 100
94 , 56
167 , 173
53 , 57
171 , 46
161 , 113
27 , 163
123 , 188
115 , 93
195 , 189
107 , 112
90 , 166
73 , 180
156 , 117
82 , 183
177 , 98
98 , 184
101 , 41
68 , 67
136 , 151
4 , 29
55 , 9
60 , 5
166 , 33
195 , 104
80 , 47
44 , 165
157 , 149
182 , 17
84 , 38
78 , 60
56 , 52
97 , 149
192 , 94
159 , 102
94 , 145
115 , 83
88 , 150
144 , 186
168 , 5
170 , 34
138 , 172
180 , 28
102 , 110
43 , 132
113 , 32
56 , 9
46 , 153
10 , 186
2 , 0
33 , 84
145 , 107
7 , 198
60 , 147
173 , 148
144 , 27
100 , 18
112 , 30
79 , 0
158 , 52
159 , 172
3 , 7
135 , 93
105 , 188
23 , 63
116 , 123
0 , 80
147 , 120
105 , 38
85 , 63
189 , 4
95 , 176
44 , 52
108 , 8
157 , 68
91 , 79
160 , 89
81 , 97
131 , 178
160 , 82
31 , 20
56 , 10
125 , 140
75 , 6
29 , 168
31 , 157
189 , 40
154 , 51
188 , 167
62 , 100
70 , 185
53 , 9
120 , 102
162 , 106
195 , 196
74 , 82
174 , 94
30 , 190
13 , 35
76 , 65
116 , 128
158 , 167
77 , 185
90 , 89
183 , 47
139 , 69
88 , 26
196 , 112
198 , 109
1 , 168
185 , 134
89 , 31
2 , 112
70 , 168
91 , 118
117 , 178
90 , 116
134 , 34
163 , 125
24 , 162
155 , 141
109 , 154
72 , 182
183 , 0
46 , 182
0 , 84
191 , 40
35 , 78
197 , 76
16 , 39
54 , 133
56 , 1
180 , 24
132 , 148
194 , 93
50 , 32
64 , 79
79 , 94
167 , 110
71 , 196
125 , 73
51 , 199
195 , 85
27 , 7
143 , 109
81 , 187
185 , 175
99 , 17
19 , 77
155 , 144
31 , 145
14 , 116
79 , 142
123 , 101
181 , 178
58 , 183
121 , 138
165 , 52
150 , 148
24 , 156
186 , 77
99 , 77
8 , 111
13 , 111
42 , 131
50 , 60
83 , 98
77 , 27
92 , 171
31 , 144
121 , 147
74 , 93
130 , 179
165 , 37
91 , 10
132 , 129
56 , 199
15 , 60
116 , 71
111 , 172
194 , 145
177 , 44
188 , 195
4 , 105
104 , 198
35 , 4
102 , 143
191 , 31
104 , 149
68 , 17
82 , 58
190 , 11
147 , 64
154 , 102
95 , 17
173 , 61
70 , 75
22 , 39
62 , 49
184 , 35
53 , 28
166 , 29
4 , 134
78 , 118
24 , 185
95 , 43
192 , 188
70 , 121
164 , 6
187 , 160
191 , 26
40 , 69
71 , 162
63 , 126
199 , 189
136 , 160
48 , 61
63 , 189
189 , 64
158 , 31
14 , 36
25 , 78
101 , 151
169 , 138
23 , 8
116 , 156
43 , 50
133 , 98
73 , 168
76 , 57
54 , 152
84 , 85
103 , 138
44 , 174
84 , 143
187 , 52
31 , 83
81 , 20
123 , 188
157 , 86
28 , 98
181 , 118
35 , 191
121 , 11
74 , 49
188 , 198
28 , 42
190 , 193
12 , 153
160 , 126
197 , 109
100 , 187
176 , 53
8 , 66
11 , 47
54 , 187
78 , 5
31 , 25
55 , 155
6 , 25
148 , 193
35 , 25
194 , 103
84 , 53
112 , 66
19 , 161
114 , 125
74 , 103
31 , 125
191 , 139
161 , 146
193 , 63
170 , 97
161 , 138
91 , 180
71 , 4
95 , 195
125 , 78
66 , 196
79 , 128
124 , 51
57 , 176
144 , 30
34 , 173
78 , 183
169 , 28
186 , 111
97 , 154
48 , 94
167 , 47
132 , 14
161 , 33
176 , 179
128 , 4
151 , 194
147 , 114
130 , 100
54 , 154
28 , 58
161 , 199
198 , 193
178 , 186
138 , 152
116 , 145
197 , 195
49 , 6
151 , 71
146 , 86
164 , 197
44 , 34
107 , 156
51 , 164
145 , 58
55 , 100
39 , 87
111 , 118
130 , 108
10 , 119
125 , 58
64 , 117
47 , 22
87 , 124
79 , 145
80 , 48
32 , 20
11 , 131
68 , 37
165 , 183
147 , 156
49 , 176
148 , 44
55 , 199
124 , 164
77 , 2
184 , 112
58 , 33
71 , 51
155 , 23
162 , 142
86 , 38
194 , 43
119 , 133
127 , 79
125 , 179
68 , 139
63 , 107
55 , 71
1 , 9
174 , 113
51 , 100
13 , 53
56 , 199
152 , 184
91 , 92
100 , 87
7 , 90
166 , 65
56 , 7
142 , 36
148 , 151
192 , 32
133 , 40
143 , 62
149 , 21
90 , 177
176 , 130
138 , 23
91 , 51
177 , 192
53 , 115
90 , 116
91 , 85
38 , 81
46 , 176
173 , 180
49 , 114
30 , 59
41 , 69
55 , 128
100 , 104
61 , 34
104 , 185
105 , 40
146 , 56
69 , 177
86 , 41
107 , 80
45 , 74
62 , 163
72 , 15
128 , 65
107 , 69
172 , 100
10 , 6
165 , 99
21 , 17
141 , 85
146 , 17
39 , 67
29 , 27
36 , 187
199 , 38
9 , 55
165 , 34
83 , 59
71 , 20
43 , 159
14 , 33
197 , 135
155 , 83
15 , 38
88 , 127
52 , 45
141 , 14
75 , 1
101 , 93
156 , 75
144 , 83
129 , 183
116 , 154
115 , 27
158 , 32
136 , 11
3 , 7
88 , 93
25 , 86
142 , 15
172 , 77
178 , 120
117 , 30
136 , 196
90 , 59
132 , 55
71 , 82
174 , 178
99 , 64
19 , 78
120 , 28
56 , 174
191 , 183
101 , 10
74 , 123
79 , 118
109 , 79
91 , 43
86 , 32
107 , 121
185 , 3
106 , 31
94 , 58
20 , 63
71 , 171
122 , 199
59 , 72
124 , 163
10 , 199
50 , 193
195 , 31
53 , 48
123 , 189
69 , 3
15 , 102
198 , 120
104 , 195
100 , 171
21 , 117
172 , 168
23 , 187
73 , 21
113 , 196
130 , 152
34 , 128
172 , 63
133 , 76
159 , 91
22 , 9
68 , 114
43 , 158
180 , 27
60 , 46
134 , 185
137 , 127
43 , 3
172 , 125
15 , 157
174 , 109
84 , 41
196 , 111
194 , 17
35 , 138
154 , 2
22 , 42
11 , 96
119 , 192
140 , 198
122 , 115
154 , 106
3 , 135
54 , 108
49 , 184
196 , 33
168 , 162
49 , 178
119 , 110
0 , 36
79 , 91
189 , 20
193 , 8
197 , 34
97 , 153
168 , 175
63 , 0
149 , 17
179 , 64
122 , 2
101 , 66
150 , 23
173 , 149
149 , 154
80 , 76
96 , 133
172 , 127
79 , 126
119 , 127
9 , 185
131 , 34
15 , 119
30 , 196
122 , 14
155 , 49
57 , 17
36 , 33
52 , 33
117 , 56
66 , 1
43 , 34
125 , 25
184 , 101
131 , 63
109 , 29
88 , 147
186 , 74
58 , 133
146 , 142
10 , 133
163 , 116
193 , 154
143 , 158
121 , 138
13 , 25
111 , 196
184 , 183
110 , 109
154 , 156
132 , 44
20 , 193
105 , 125
171 , 118
165 , 155
114 , 61
125 , 98
40 , 27
6 , 32
181 , 153
168 , 122
174 , 177
119 , 83
39 , 39
74 , 92
139 , 81
30 , 77
155 , 113
103 , 188
72 , 129
70 , 67
184 , 184
83 , 21
111 , 76
1 , 106
72 , 152
130 , 27
10 , 117
157 , 72
105 , 80
85 , 135
156 , 169
171 , 113
46 , 58
28 , 141
63 , 107
86 , 84
123 , 180
9 , 67
93 , 174
123 , 70
22 , 174
1 , 50
56 , 87
42 , 76
47 , 73
4 , 119
85 , 41
52 , 169
197 , 59
145 , 149
39 , 112
69 , 10
33 , 191
120 , 163
128 , 139
95 , 176
114 , 104
187 , 4
171 , 173
58 , 175
44 , 65
147 , 193
102 , 133
168 , 0
90 , 151
159 , 54
0 , 157
197 , 94
50 , 70
124 , 60
57 , 169
75 , 46
66 , 123
77 , 34
34 , 47
185 , 151
23 , 179
8 , 152
72 , 30
176 , 43
28 , 146
0 , 169
78 , 6
36 , 187
31 , 8
39 , 192
140 , 168
63 , 81
83 , 122
114 , 83
193 , 120
135 , 198
1 , 129
48 , 174
183 , 45
132 , 2
181 , 34
128 , 153
10 , 104
140 , 19
0 , 56
167 , 6
28 , 12
12 , 24
108 , 24
125 , 81
128 , 8
102 , 174
48 , 116
149 , 14
121 , 157
197 , 138
12 , 161
59 , 12
171 , 69
180 , 42
54 , 9
167 , 75
158 , 155
166 , 33
129 , 169
114 , 3
77 , 64
111 , 126
40 , 128
166 , 23
7 , 0
97 , 82
44 , 33
50 , 176
49 , 11
147 , 3
144 , 113
46 , 82
73 , 168
184 , 121
161 , 79
22 , 185
142 , 57
141 , 99
142 , 198
73 , 156
136 , 123
165 , 78
178 , 1
15 , 57
136 , 1
47 , 9
154 , 62
53 , 117
179 , 140
95 , 92
162 , 129
124 , 68
16 , 44
195 , 121
35 , 117
83 , 198
163 , 189
179 , 82
154 , 55
165 , 63
127 , 90
144 , 1
152 , 177
106 , 12
30 , 97
184 , 2
188 , 21
106 , 109
107 , 188
26 , 136
89 , 111
48 , 35
111 , 32
143 , 54
194 , 99
185 , 126
106 , 7
34 , 109
74 , 113
139 , 18
56 , 109
158 , 34
161 , 38
174 , 46
173 , 98
166 , 111
57 , 9
48 , 155
4 , 178
90 , 19
38 , 125
68 , 101
17 , 106
170 , 126
13 , 89
155 , 37
39 , 42
57 , 106
135 , 34
146 , 75
110 , 16
36 , 123
137 , 108
141 , 179
63 , 80
61 , 195
51 , 118
63 , 135
170 , 39
126 , 40
89 , 12
3 , 121
114 , 91
113 , 152
109 , 157
95 , 166
69 , 108
69 , 24
136 , 24
190 , 170
11 , 174
8 , 163
99 , 61
114 , 17
51 , 46
195 , 8
195 , 141
114 , 49
25 , 52
192 , 156
97 , 178
9 , 3
183 , 66
14 , 44
32 , 54
179 , 163
107 , 84
165 , 117
5 , 65
185 , 8
82 , 144
66 , 48
52 , 127
137 , 53
85 , 7
107 , 40
108 , 14
108 , 33
30 , 16
139 , 182
80 , 102
150 , 21
103 , 190
18 , 91
94 , 112
111 , 1
132 , 196
100 , 57
88 , 87
47 , 133
32 , 131
97 , 62
196 , 50
105 , 5
11 , 85
168 , 48
117 , 80
15 , 64
91 , 173
40 , 41
149 , 134
194 , 43
192 , 145
177 , 158
34 , 41
106 , 93
118 , 170
185 , 61
132 , 183
9 , 89
69 , 14
11 , 24
175 , 171
1 , 18
154 , 82
154 , 169
65 , 37
129 , 61
59 , 98
84 , 8
93 , 45
150 , 92
111 , 194
54 , 175
48 , 84
190 , 150
150 , 31
107 , 11
141 , 15
